bearID,sampleDate,sampleTime,latitude,longitude,agency,sex,bearAge,ageCode,cubAgeClass,reproClass,SLBL,correctedSLBL,girth,mass,cortisolAssay_pg_mg,,
1,1985-05-11,18:57,70.6167,-147.3667,usgs,F,16,A,C0,IF,191,204.76,117,204.12,8.6381,,
1,1988-10-20,14:47,70.4333,-146.9833,usgs,F,19,A,C0,E0,NA,NA,NA,NA,3.5812,,
2,1984-03-28,14:07,71.5333,-155.5333,usgs,F,13,A,C1,E0,188,201.76,118,215.46,5.0706,,
3,1984-04-09,13:19,70.6167,-147.0667,usgs,F,11,A,NA,UF,189,202.76,127,240.40,5.2555,,
4,1984-05-06,12:16,70.7167,-148.1333,usgs,M,16,A,NA,AM,222,237.65,169,444.97,7.2981,,
5,1984-05-06,9:46,70.6167,-147.4167,usgs,F,11,A,NA,UF,173,186.76,115,181.44,5.4654,,
6,1985-05-01,17:00,70.2000,-144.5000,usgs,F,15,A,C0,IF,179,192.76,114,188.24,4.7250,,
7,1984-05-05,17:45,70.3167,-141.5833,usgs,F,10,A,C1,E0,NA,NA,NA,NA,4.3604,,
8,1984-03-28,16:23,71.5667,-155.4167,usgs,F,10,A,C0,IF,179,192.76,120,181.44,6.0689,,
9,1983-10-25,10:32,70.8000,-147.3000,usgs,F,9,A,C0,E0,NA,NA,NA,NA,3.0380,,
9,1989-04-01,18:09,70.6833,-147.7667,usgs,F,15,A,C0,IF,NA,NA,NA,NA,2.6035,,
10,1983-04-30,13:26,69.8667,-141.0333,usgs,M,14,A,NA,AM,231,246.65,173,462.66,6.0059,,
11,1988-11-06,14:38,70.2000,-143.2667,usgs,F,18,A,C0,E0,NA,NA,NA,NA,4.2554,,
12,1985-04-06,18:30,70.2167,-143.1000,usgs,M,8,A,NA,AM,219,234.65,165,430.91,4.3003,,
13,1984-05-05,11:20,71.3000,-143.6833,usgs,F,12,A,C0,IF,189,202.76,116,154.22,6.1468,,
13,1985-05-15,16:27,71.0667,-147.7000,usgs,F,13,A,C1,E0,186,199.76,111,195.04,5.4728,,
14,1983-05-02,17:04,70.1333,-141.7500,usgs,F,3,S,NA,SF,170,182.41,112,170.10,4.6128,,
15,1983-05-05,11:26,70.2500,-142.1000,usgs,F,2,D,NA,DY,NA,NA,NA,NA,5.1202,,
16,1983-10-04,10:39,70.3667,-143.0167,usgs,F,10,A,C0,E0,NA,NA,NA,NA,3.3003,,
17,1983-10-05,10:46,70.5500,-143.8000,usgs,F,4,S,NA,SF,NA,NA,NA,NA,3.0274,,
18,1983-10-20,10:08,70.8167,-148.2500,usgs,M,5,A,NA,AM,NA,NA,NA,NA,3.3219,,
19,1983-10-21,11:19,71.1167,-146.3333,usgs,M,8,A,NA,AM,NA,NA,NA,NA,4.9017,,
20,1983-10-21,15:26,70.5167,-147.1500,usgs,M,3,S,NA,SM,NA,NA,NA,NA,3.3151,,
21,1983-10-22,10:03,70.7833,-146.5333,usgs,M,3,S,NA,SM,NA,NA,NA,NA,3.3599,,
22,1983-10-22,13:50,70.8167,-147.2500,usgs,F,4,S,NA,SF,NA,NA,NA,NA,3.5896,,
23,1983-10-23,9:41,70.6333,-147.4333,usgs,F,3,S,NA,SF,NA,NA,NA,NA,3.1515,,
24,1983-10-23,12:07,71.3333,-146.8500,usgs,F,2,S,NA,SF,NA,NA,NA,NA,4.2246,,
25,1983-10-23,15:15,70.6500,-146.3333,usgs,M,10,A,NA,AM,NA,NA,NA,NA,3.6703,,
26,1983-10-24,10:20,70.3333,-146.9000,usgs,M,3,S,NA,SM,NA,NA,NA,NA,3.7331,,
27,1983-04-13,13:25,70.6167,-146.9500,usgs,F,8,A,NA,UF,183,196.76,127,181.44,6.1440,,
28,1983-04-14,16:40,70.9333,-146.2167,usgs,F,2,D,NA,DY,NA,NA,NA,NA,4.4128,,
29,1983-04-16,15:40,70.7167,-146.5167,usgs,F,6,A,NA,UF,178,191.76,126,156.49,5.8103,,
30,1983-04-16,15:40,70.7167,-146.5167,usgs,M,9,A,NA,AM,185,200.65,142,303.91,5.6069,,
31,1983-04-17,15:09,70.4667,-147.1333,usgs,F,6,A,C0,IF,173,186.76,114,169.19,5.9513,,
32,1983-04-19,13:30,70.5000,-146.5000,usgs,F,7,A,C1,E0,191,204.76,132,222.26,4.2400,,
33,1983-04-23,15:16,70.6333,-145.2833,usgs,F,4,S,NA,SF,177,189.41,112,187.79,4.5431,,
34,1983-04-23,15:16,70.6333,-145.2833,usgs,F,4,S,NA,SF,182,194.41,123,176.90,7.2231,,
35,1983-04-29,10:27,69.9333,-140.8333,usgs,M,4,S,NA,SM,199,212.74,133,326.59,6.9315,,
36,1983-04-29,12:18,69.9333,-140.8500,usgs,M,11,A,NA,AM,212,227.65,144,353.80,4.9452,,
37,1983-04-30,18:04,70.0833,-141.1000,usgs,F,17,A,NA,UF,180,193.76,132,222.26,4.8727,,
38,1983-10-26,11:31,71.0500,-148.0333,usgs,F,13,A,C1,E1,NA,NA,NA,NA,2.8835,,
39,1983-10-19,11:31,70.8167,-145.1333,usgs,F,4,S,NA,SF,NA,NA,NA,NA,3.3612,,
39,1989-04-10,11:01,70.6000,-148.4333,usgs,F,10,A,C0,IF,NA,NA,NA,NA,3.4760,,
40,1985-04-03,8:00,70.3000,-143.8667,usgs,F,20,A,C2,E1,197,210.76,115,181.44,5.5809,,
41,1988-04-17,16:00,70.0833,-137.2167,usgs,F,14,A,NA,UF,187,200.76,125,206.84,2.9500,,
42,1983-04-29,12:18,69.9333,-140.8500,usgs,F,12,A,NA,UF,183,196.76,108,145.15,6.0874,,
42,1984-05-05,9:31,71.2667,-146.1000,usgs,F,13,A,NA,UF,186,199.76,128,181.44,5.4413,,
43,1984-04-02,14:26,71.1333,-147.6333,usgs,F,3,S,NA,SF,169,181.41,116,167.83,3.9876,,
44,1984-10-30,9:50,70.7667,-147.2500,usgs,F,11,A,C0,E0,NA,NA,NA,NA,6.0357,,
44,1988-04-16,14:00,71.2000,-152.9667,usgs,F,15,A,NA,UF,186,199.76,171,298.46,2.2475,,
45,1983-11-05,10:44,70.0238,-142.6758,usgs,F,6,A,NA,IF,NA,NA,NA,NA,3.1054,,
45,1984-04-08,10:26,70.1833,-142.4833,usgs,F,7,A,C0,IF,179,192.76,116,176.90,4.9489,,
45,1985-05-06,12:00,70.5667,-145.5500,usgs,F,8,A,C1,E0,183,196.76,104,157.40,6.7357,,
46,1984-04-08,14:50,70.3833,-140.3667,usgs,F,10,A,C2,E1,178,191.76,116,179.17,5.4289,,
47,1985-03-28,13:37,70.4167,-141.0333,usgs,M,3,S,NA,SM,186,199.74,112,183.70,4.1410,,
48,1984-10-28,14:30,70.9833,-149.0667,usgs,F,6,A,NA,IF,NA,NA,NA,NA,5.4456,,
49,1983-04-24,14:10,70.3667,-144.7167,usgs,F,8,A,NA,UF,175,188.76,110,176.90,3.6867,,
50,1988-11-09,15:00,70.1333,-142.2333,usgs,F,8,A,C1,E1,NA,NA,NA,NA,3.0541,,
51,1984-05-07,14:40,70.4667,-146.3667,usgs,M,6,A,NA,AM,205,220.65,135,278.51,4.4287,,
52,1984-05-04,10:20,72.1500,-149.1167,usgs,F,6,A,C0,IF,179,192.76,118,167.83,5.0553,,
53,1983-04-22,13:42,70.8833,-149.1000,usgs,M,5,A,NA,SM,218,231.74,155,353.80,3.7926,,
54,1988-11-07,12:48,70.5500,-147.1833,usgs,F,13,A,C0,E0,NA,NA,NA,NA,3.7268,,
55,1985-04-27,12:50,70.2333,-142.0833,usgs,F,4,S,NA,SF,174,186.41,107,127.01,3.6041,,
56,1988-04-16,18:00,71.1500,-152.2667,usgs,F,14,A,NA,UF,186,199.76,123,201.39,2.9907,,
57,1983-04-28,14:52,70.2333,-143.4000,usgs,F,2,D,NA,DY,NA,NA,NA,NA,4.8446,,
58,2004-04-03,0:00,71.4700,-155.6984,usgs,F,21,A,C0,IF,NA,NA,NA,NA,4.2577,,
59,1983-10-25,15:25,70.5667,-147.5333,usgs,M,5,A,NA,AM,NA,NA,NA,NA,3.7075,,
60,1983-10-27,10:38,70.7500,-149.3167,usgs,M,4,S,NA,SM,NA,NA,NA,NA,6.3373,,
60,1984-03-24,16:45,71.6333,-157.7500,usgs,M,5,A,NA,SM,191,204.74,129,249.48,4.5352,,
61,1983-10-28,12:05,70.8667,-149.7667,usgs,F,13,A,C1,E1,NA,NA,NA,NA,2.6712,,
62,1983-10-28,15:15,70.6167,-148.7833,usgs,M,2,S,NA,SM,NA,NA,NA,NA,4.1834,,
63,1983-10-30,10:49,71.1500,-149.6667,usgs,F,12,A,C0,E0,NA,NA,NA,NA,3.7381,,
64,1983-10-30,14:13,71.1167,-149.5667,usgs,F,4,S,NA,SF,NA,NA,NA,NA,3.4654,,
65,1983-10-31,11:21,71.0167,-146.8667,usgs,F,2,S,NA,SF,NA,NA,NA,NA,5.1344,,
66,1983-10-31,13:01,71.0833,-146.7667,usgs,F,2,S,NA,SF,NA,NA,NA,NA,3.4223,,
67,1983-11-01,13:06,70.9333,-146.7333,usgs,M,7,A,NA,AM,NA,NA,NA,NA,4.9221,,
68,1983-11-06,10:11,70.2333,-143.7500,usgs,F,3,S,NA,SF,NA,NA,NA,NA,2.6462,,
69,1983-11-06,12:19,70.4333,-144.7500,usgs,F,3,S,NA,SF,NA,NA,NA,NA,4.8084,,
70,1983-11-07,12:17,70.2000,-143.2667,usgs,F,2,S,NA,SF,NA,NA,NA,NA,3.5556,,
71,1983-11-07,13:21,70.2333,-143.1833,usgs,F,15,A,C1,E1,NA,NA,NA,NA,4.1955,,
72,1983-11-08,11:47,70.7167,-147.4167,usgs,M,3,S,NA,SM,NA,NA,NA,NA,5.2021,,
73,1984-03-22,14:15,71.6667,-156.3333,usgs,M,14,A,NA,AM,209,224.65,144,294.83,5.7521,,
74,1984-03-23,9:41,71.4667,-157.1667,usgs,F,7,A,C1,E0,177,190.76,115,195.04,5.2947,,
75,1984-03-23,18:12,71.7000,-158.3667,usgs,F,9,A,NA,UF,167,180.76,119,181.44,6.2604,,
76,1984-03-24,14:42,71.4833,-157.0333,usgs,M,10,A,NA,AM,220,235.65,156,394.63,3.3812,,
77,1984-03-24,16:42,71.6333,-157.7500,usgs,F,4,S,NA,SF,169,181.41,118,167.83,3.3680,,
78,1983-11-10,0:00,70.1667,-144.7667,usgs,F,2,S,NA,SF,NA,NA,NA,NA,2.9129,,
79,1984-03-27,10:04,71.6333,-154.6000,usgs,F,9,A,NA,UF,182,195.76,130,195.04,5.2347,,
80,1984-03-27,11:34,71.6333,-154.7667,usgs,F,19,A,C1,E0,186,199.76,118,190.51,5.2765,,
81,1984-03-27,17:24,71.8667,-155.0833,usgs,M,4,S,NA,SM,209,222.74,149,326.59,4.8922,,
82,1984-04-01,10:11,71.0000,-146.6667,usgs,F,9,A,C2,E1,181,194.76,116,195.04,2.9920,,
83,1988-10-22,15:51,70.4667,-147.6333,usgs,F,6,A,NA,IF,NA,NA,NA,NA,3.4208,,
83,2004-04-04,0:00,71.5053,-153.7786,usgs,F,22,A,C1,E0,NA,NA,NA,NA,7.5687,,
84,1984-04-04,15:12,71.2333,-149.0667,usgs,F,10,A,C2,E1,194,207.76,123,208.65,2.8437,,
85,1984-04-06,17:29,70.9167,-147.4500,usgs,F,12,A,C2,E1,191,204.76,112,190.51,3.3273,,
86,1988-10-27,12:29,70.5667,-145.8667,usgs,M,4,S,NA,SM,NA,NA,NA,NA,2.1653,,
87,1984-04-09,11:31,70.9333,-146.3833,usgs,M,3,S,NA,SM,179,192.74,119,185.97,4.8890,,
88,1984-04-09,13:19,70.6167,-147.0667,usgs,M,15,A,NA,AM,213,228.65,150,353.80,3.5731,,
89,1984-05-06,12:16,70.7167,-148.1333,usgs,F,5,A,NA,SF,NA,NA,NA,NA,6.1859,,
90,1984-05-06,15:31,70.9333,-148.6333,usgs,M,4,S,NA,SM,201,214.74,140,290.30,5.5419,,
90,1987-04-24,11:55,71.0500,-157.5500,usgs,M,7,A,NA,AM,212,227.65,136,309.80,1.5865,,
91,1984-05-06,16:36,70.9167,-148.6000,usgs,M,2,D,NA,DY,NA,NA,NA,NA,4.2333,,
92,1984-05-06,18:08,70.7167,-147.0833,usgs,F,17,A,C2,E1,NA,NA,NA,NA,6.4882,,
92,1988-10-28,12:19,70.6333,-148.7167,usgs,F,21,A,C0,E0,NA,NA,NA,NA,3.4598,,
93,1988-03-25,12:00,70.7167,-148.3000,usgs,F,10,A,C1,E0,181,194.76,116,181.89,4.3423,,
94,1984-05-08,11:24,70.4667,-145.0167,usgs,F,4,S,NA,SF,177,189.41,117,185.97,3.5726,,
94,1985-05-13,11:27,70.8167,-145.7667,usgs,F,5,A,NA,SF,175,187.41,119,200.03,6.5832,,
95,1984-05-08,15:07,70.5500,-144.0000,usgs,F,4,S,NA,SF,174,186.41,113,149.69,8.0558,,
95,1984-10-30,14:40,70.0333,-144.0333,usgs,F,4,S,NA,SF,NA,NA,NA,NA,4.2010,,
96,1984-10-28,9:30,71.1000,-150.6667,usgs,F,4,S,NA,SF,NA,NA,NA,NA,4.9479,,
97,1985-03-21,16:00,70.7500,-146.7000,usgs,M,4,S,NA,SM,187,200.74,129,235.87,5.1097,,
98,1987-04-22,17:29,70.6333,-149.6167,usgs,F,13,A,C1,E0,180,193.76,114,176.90,5.4342,,
98,1988-04-18,11:00,70.2000,-143.7167,usgs,F,14,A,NA,UF,184,197.76,110,173.73,2.6351,,
98,1989-04-08,20:30,69.9667,-138.2667,usgs,F,15,A,C0,IF,NA,NA,NA,NA,3.9931,,
99,1985-03-27,16:39,70.4000,-140.3333,usgs,F,5,A,NA,SF,182,194.41,119,185.97,4.7794,,
100,1985-03-28,11:47,70.3667,-140.2833,usgs,F,3,S,NA,SF,163,175.41,102,138.35,4.5107,,
101,1985-03-30,11:33,70.7000,-145.7833,usgs,M,6,A,NA,AM,173,188.65,121,199.58,3.4364,,
102,1985-03-30,13:08,70.7500,-145.9500,usgs,F,5,A,NA,SF,183,195.41,110,179.17,6.0313,,
103,1985-04-02,13:30,71.3167,-147.1667,usgs,F,12,A,NA,UF,178,191.76,117,180.98,5.7658,,
104,1985-04-03,16:00,70.3167,-143.2500,usgs,F,6,A,NA,UF,177,190.76,112,173.73,6.1719,,
105,1985-04-04,12:27,70.2000,-143.1500,usgs,F,4,S,NA,SF,165,177.41,108,145.15,4.9146,,
106,1985-04-06,14:53,70.1000,-141.8167,usgs,F,3,S,NA,SF,172,184.41,109,167.38,4.0463,,
107,1985-04-08,16:00,71.2333,-147.2333,usgs,F,4,S,NA,SF,176,188.41,110,153.77,4.5328,,
107,1987-04-23,16:30,70.7500,-164.6167,usgs,F,6,A,NA,UF,181,194.76,106,161.03,4.1396,,
108,1985-04-09,11:00,71.0667,-147.8667,usgs,F,2,D,NA,DY,NA,NA,NA,NA,5.9266,,
109,1985-04-23,9:00,70.3000,-143.3333,usgs,F,4,S,NA,SF,181,193.41,103,142.88,5.0971,,
110,1985-04-23,11:00,70.2667,-142.7500,usgs,M,3,S,NA,SM,183,196.74,120,179.17,4.1568,,
111,1985-04-23,15:40,70.2667,-144.0833,usgs,F,7,A,NA,UF,183,196.76,117,201.85,5.1579,,
112,1985-04-28,10:27,70.3833,-147.6333,usgs,F,14,A,C0,IF,182,195.76,104.5,151.95,4.9142,,
113,1985-04-30,13:00,70.6667,-147.1833,usgs,M,5,A,NA,SM,190,203.74,114,190.51,5.9827,,
114,1985-05-02,10:30,70.3333,-147.2833,usgs,F,10,A,C0,IF,172,185.76,110,140.61,5.8537,,
115,1985-05-05,12:27,71.0167,-148.9500,usgs,F,3,S,NA,SF,173,185.41,112,150.14,6.3520,,
116,1985-05-11,17:58,70.5333,-146.8000,usgs,F,11,A,C0,IF,NA,NA,NA,NA,6.1021,,
117,1988-04-20,14:00,70.9500,-148.2833,usgs,M,4,S,NA,SM,188,201.74,123,218.18,2.8615,,
118,1985-10-27,12:50,70.7333,-146.1833,usgs,M,11,A,NA,AM,NA,NA,NA,NA,4.6331,,
119,1985-10-30,11:46,70.6000,-146.8000,usgs,F,4,S,NA,SF,NA,NA,NA,NA,3.5010,,
120,1985-11-01,14:48,70.9833,-148.2000,usgs,F,4,S,NA,SF,NA,NA,NA,NA,6.3060,,
121,1985-11-02,12:10,70.8167,-146.7000,usgs,M,9,A,NA,AM,NA,NA,NA,NA,3.7237,,
122,1985-11-05,14:20,70.3500,-143.7333,usgs,M,15,A,NA,AM,NA,NA,NA,NA,4.5714,,
123,1985-11-06,10:17,70.6333,-144.0833,usgs,F,10,A,C1,E1,NA,NA,NA,NA,4.9530,,
124,1985-11-15,10:20,70.5667,-143.3333,usgs,F,12,A,C1,E1,NA,NA,NA,NA,7.2634,,
124,1988-10-30,14:40,70.9833,-151.7167,usgs,F,15,A,C0,E0,NA,NA,NA,NA,3.6337,,
125,1988-10-24,11:24,70.4833,-147.2333,usgs,F,17,A,C0,E0,NA,NA,NA,NA,2.9683,,
126,1985-03-14,13:20,70.6000,-141.6667,usgs,M,3,S,NA,SM,181,194.74,135,254.01,6.0086,,
127,2008-04-12,18:49,71.1210,-152.2014,usgs,F,22,A,NA,UF,201,201.00,128.5,255.83,3.7689,,
128,1988-04-13,20:19,70.0500,-144.0833,usgs,F,7,A,C0,IF,179,192.76,100,144.24,3.0309,,
128,2004-04-14,0:00,70.7514,-147.3449,usgs,F,23,A,C0,IF,NA,NA,NA,NA,25.0745,,
129,1987-04-23,16:30,70.7500,-164.6167,usgs,M,12,A,NA,AM,214,229.65,149,382.83,4.1773,,
130,1987-04-24,11:55,71.0500,-157.5500,usgs,F,5,A,NA,SF,188,200.41,118,195.95,0.8174,,
131,1988-03-23,13:14,71.1667,-147.8333,usgs,F,7,A,C1,E0,183,196.76,108,166.01,5.8825,,
132,1987-03-17,17:11,63.6500,-168.8500,usgs,F,30,A,NA,UF,213,226.76,124,201.85,4.1784,,
133,1987-03-25,10:18,66.2000,-167.8833,usgs,F,10,A,NA,UF,191,204.76,127,213.19,3.2701,,
134,1987-03-29,18:40,66.8167,-166.5667,usgs,F,4,S,NA,SF,181,193.41,107,161.03,5.9478,,
135,1987-03-30,13:01,66.8333,-167.3667,usgs,F,15,A,C2,E1,195,208.76,121,204.12,3.2288,,
136,1988-05-01,14:26,73.1667,-157.9167,usgs,F,3,S,NA,SF,169,181.41,102,139.25,3.8364,,
136,1988-11-04,10:55,70.9333,-149.5667,usgs,F,3,S,NA,SF,NA,NA,NA,NA,2.7640,,
137,1988-04-18,14:00,70.4000,-143.2500,usgs,M,8,A,NA,AM,226,241.65,144,356.52,2.4765,,
138,1988-04-18,17:43,70.3667,-143.2500,usgs,F,5,A,NA,SF,168,180.41,95,127.91,3.5614,,
139,1988-04-20,16:00,70.8333,-147.6333,usgs,F,9,A,NA,UF,170,183.76,115,161.93,3.3625,,
140,1988-04-25,15:56,71.2000,-147.6667,usgs,M,4,S,NA,SM,169,182.74,108,152.41,4.8038,,
141,1988-05-04,17:15,70.7333,-146.3167,usgs,M,4,S,NA,SM,174,187.74,102,145.60,5.4852,,
142,1988-05-04,20:38,70.7000,-148.2000,usgs,F,7,A,C0,IF,182,195.76,107,161.48,4.2349,,
143,1988-05-06,15:22,71.2167,-149.8333,usgs,M,12,A,NA,AM,220,235.65,135,313.89,3.6101,,
144,1988-10-18,10:36,70.6667,-146.5500,usgs,F,7,A,C0,E0,NA,NA,NA,NA,2.6230,,
145,1988-10-18,16:25,70.8333,-149.4000,usgs,F,8,A,C1,E1,NA,NA,NA,NA,2.6626,,
146,1988-10-19,10:07,70.2000,-146.5000,usgs,F,6,A,NA,IF,NA,NA,NA,NA,3.1566,,
147,1988-10-22,13:51,70.5333,-147.8000,usgs,F,9,A,C0,E0,NA,NA,NA,NA,4.7264,,
148,1988-10-24,16:22,70.4000,-147.2333,usgs,F,5,A,C0,E0,NA,NA,NA,NA,3.8718,,
149,1988-10-25,10:32,70.4000,-147.5667,usgs,F,5,A,NA,IF,NA,NA,NA,NA,2.7785,,
150,1988-10-25,12:22,70.4500,-147.4667,usgs,F,3,S,NA,SF,NA,NA,NA,NA,3.8091,,
151,1988-10-26,12:24,71.0333,-152.5500,usgs,F,8,A,C0,E0,NA,NA,NA,NA,4.1456,,
