bearID,sampleDate,sampleTime,latitude,longitude,agency,sex,bearAge,ageCode,cubAgeClass,reproClass,SLBL,correctedSLBL,girth,mass,cortisolAssay_pg_mg,,
152,1988-10-26,15:39,71.0833,-152.5500,usgs,F,9,A,NA,IF,NA,NA,NA,NA,2.8354,,
153,1988-10-26,16:54,71.1333,-152.4667,usgs,F,17,A,C1,E1,NA,NA,NA,NA,2.9967,,
154,1988-10-28,16:19,70.7333,-148.5167,usgs,F,4,S,NA,SF,NA,NA,NA,NA,5.1883,,
155,1988-10-29,11:29,70.6167,-147.9333,usgs,F,7,A,C0,E0,NA,NA,NA,NA,3.5955,,
156,1988-10-30,10:11,70.8667,-151.1167,usgs,F,4,S,NA,SF,NA,NA,NA,NA,5.1958,,
157,1988-11-01,11:12,70.2667,-144.3667,usgs,M,4,S,NA,SM,NA,NA,NA,NA,3.0536,,
158,1988-11-01,12:08,70.2500,-144.0833,usgs,F,9,A,C0,E0,NA,NA,NA,NA,2.5675,,
159,1988-11-03,14:00,70.6167,-146.6833,usgs,F,4,S,NA,SF,NA,NA,NA,NA,2.7914,,
160,2004-05-01,0:00,70.1425,-141.1200,usgs,M,17,A,NA,AM,NA,NA,NA,NA,15.3252,,
161,1988-11-12,11:50,71.0500,-151.6000,usgs,F,4,S,NA,SF,NA,NA,NA,NA,2.4755,,
162,1989-03-29,13:00,71.3333,-151.3333,usgs,F,15,A,C1,E0,NA,NA,NA,NA,2.8571,,
163,2004-04-06,0:00,71.4430,-155.7299,usgs,F,15,A,C2,E1,NA,NA,NA,NA,1.4150,,
164,1987-03-31,12:30,66.4500,-166.4500,usgs,F,5,A,NA,SF,165,177.41,107,170.10,6.8619,,
165,1987-04-03,14:38,67.0500,-167.2833,usgs,M,14,A,NA,AM,228,243.65,153,390.09,4.2034,,
166,1987-04-17,13:55,69.4667,-166.3500,usgs,F,7,A,NA,UF,197,210.76,115,184.61,5.2889,,
167,1987-04-18,14:00,69.2500,-166.4333,usgs,F,8,A,C1,E0,196,209.76,107,149.23,5.6821,,
167,1988-03-30,11:20,69.0333,-164.6667,usgs,F,9,A,C2,E1,178,191.76,107,136.08,4.6199,,
168,1987-04-18,19:00,69.0333,-166.0000,usgs,M,4,S,NA,SM,173,186.74,111,150.59,7.0914,,
169,1987-04-19,13:05,69.3500,-165.1500,usgs,M,4,S,NA,SM,199,212.74,135,218.63,5.2641,,
170,1987-04-19,15:20,69.0333,-165.5167,usgs,M,4,S,NA,SM,181,194.74,125,186.88,4.4660,,
171,1987-04-20,17:03,69.3000,-165.8000,usgs,F,4,S,NA,SF,179,191.41,119,161.48,4.5367,,
172,1987-04-22,12:20,69.3167,-166.0667,usgs,F,14,A,C1,E0,190,203.76,119,191.42,5.2484,,
173,1988-04-07,13:44,63.8667,-170.5500,usgs,F,9,A,C1,E0,185,198.76,120,231.33,6.2387,,
174,1988-04-07,17:08,63.9167,-170.3500,usgs,M,5,A,NA,SM,NA,NA,NA,NA,13.0897,,
175,1988-03-11,10:28,63.7833,-170.7667,usgs,F,2,D,NA,DY,NA,NA,NA,NA,3.7317,,
176,1989-03-28,14:25,71.8000,-157.1000,usgs,F,3,S,NA,SF,177,189.41,110,174.63,3.3089,,
177,1988-03-11,15:28,63.8500,-172.1667,usgs,F,12,A,C2,E1,186,199.76,121,254.01,4.0013,,
178,1988-03-12,11:08,63.7667,-170.2833,usgs,F,18,A,C2,E1,193,206.76,127,281.23,4.1255,,
179,1988-03-14,12:30,63.2000,-168.5333,usgs,F,7,A,C2,E1,183,196.76,122,217.72,2.3154,,
180,1988-03-14,17:16,63.3167,-168.7000,usgs,F,3,S,NA,SF,159,171.41,94,145.15,3.6724,,
181,1988-03-14,18:48,63.6833,-168.5167,usgs,F,7,A,NA,UF,189,202.76,121,240.40,2.3581,,
182,1988-03-15,12:48,63.6667,-172.0333,usgs,M,2,D,NA,DY,NA,NA,NA,NA,3.8244,,
183,1988-03-15,17:46,63.8667,-170.5000,usgs,F,7,A,NA,UF,194,207.76,115,217.72,4.2153,,
184,1988-03-18,12:04,66.7500,-163.8667,usgs,F,8,A,C1,E0,191,204.76,107,231.33,3.8933,,
185,1988-03-18,18:00,66.5667,-166.2500,usgs,F,11,A,C1,E0,190,203.76,115,201.85,4.5393,,
186,1988-03-19,0:00,66.5833,-165.5167,usgs,F,6,A,NA,UF,192,205.76,107,169.19,7.4941,,
187,1988-03-19,12:50,66.7167,-165.7167,usgs,F,5,A,NA,SF,172,184.41,116,195.04,5.3618,,
188,1988-03-19,18:20,66.8667,-165.7833,usgs,F,14,A,C2,E1,189,202.76,127,229.06,4.5251,,
189,1989-04-05,14:29,70.9000,-163.0333,usgs,F,10,A,NA,UF,NA,NA,NA,NA,3.1997,,
190,1988-03-28,12:15,69.2500,-169.0000,usgs,F,8,A,NA,UF,187,200.76,119,181.44,3.1814,,
190,1989-04-07,13:12,70.8667,-154.0000,usgs,F,9,A,C0,IF,190,203.76,116,172.36,2.3007,,
191,1988-03-28,14:25,69.3000,-168.2333,usgs,F,7,A,C1,E0,186,199.76,122,181.44,4.4403,,
192,1988-03-31,13:50,68.7333,-168.2000,usgs,F,6,A,NA,UF,183,196.76,116,195.04,4.2285,,
193,1988-10-17,15:35,70.4667,-143.2000,usgs,F,5,A,NA,IF,NA,NA,NA,NA,4.5933,,
193,1989-04-03,15:43,70.7000,-161.4000,usgs,F,6,A,NA,UF,180,193.76,106,172.36,3.2149,,
194,1988-04-01,13:18,69.7500,-167.0500,usgs,F,13,A,C2,E1,184,197.76,113,167.83,5.1576,,
195,1988-04-02,10:52,69.1500,-166.1000,usgs,F,5,A,NA,SF,186,198.41,125,167.83,4.2644,,
196,1988-04-02,12:50,69.7833,-166.7833,usgs,F,4,S,NA,SF,160,172.41,94,120.20,3.7805,,
197,1988-04-05,16:30,66.8500,-166.3333,usgs,F,11,A,C1,E0,178,191.76,116,163.29,2.4833,,
198,2004-04-03,0:00,71.5447,-156.2068,usgs,F,26,A,C2,E1,NA,NA,NA,NA,20.9367,,
199,1984-05-05,12:00,70.2000,-140.8167,usgs,F,12,A,C0,IF,183,196.76,115,167.83,6.4686,,
200,1985-04-24,16:04,70.4167,-142.5000,usgs,F,16,A,C0,IF,183,196.76,110.5,158.76,5.7295,,
201,1988-05-06,20:58,71.1167,-149.9333,usgs,M,8,A,NA,AM,215,230.65,142,327.95,2.6640,,
202,2008-05-10,20:07,70.2708,-143.4811,usgs,F,28,A,NA,UF,193,193.00,108.5,190.51,0.3169,,
203,1988-04-18,20:00,70.7333,-144.5333,usgs,F,8,A,C0,IF,178,191.76,95,132.45,1.9976,,
204,2014-04-12,15:51,71.1492,-149.7437,usgs,M,13,A,NA,AM,240,240.00,172,468.11,4.2493,,
205,2004-03-31,10:30,71.4060,-156.6831,usgs,M,4,S,NA,SM,NA,NA,NA,NA,10.9905,,
206,2006-04-12,0:00,70.6938,-147.4935,usgs,F,5,A,NA,SF,187,187.00,116,172.36,23.3982,,
207,2004-04-02,0:00,71.5142,-155.0895,usgs,M,6,A,NA,AM,NA,NA,NA,NA,7.9094,,
208,2004-05-01,0:00,70.2807,-141.8666,usgs,F,4,S,NA,SF,NA,NA,NA,NA,24.0184,,
209,2004-04-27,0:00,70.4639,-142.7619,usgs,M,4,S,NA,SM,NA,NA,NA,NA,9.3632,,
210,2008-04-19,11:56,70.5345,-147.7183,usgs,F,11,A,NA,UF,233,233.00,145.5,339.74,5.6752,,
211,2006-04-04,0:00,71.5526,-155.9301,usgs,M,12,A,NA,AM,NA,NA,NA,NA,0.3773,,
212,2004-05-02,0:00,70.6435,-142.6495,usgs,M,18,A,NA,AM,NA,NA,NA,NA,18.7911,,
213,2004-04-26,0:00,70.2317,-143.1642,usgs,M,3,S,NA,SM,NA,NA,NA,NA,1.4306,,
214,2008-04-18,17:00,70.6796,-148.8860,usgs,F,15,A,NA,UF,NA,NA,NA,NA,3.4469,,
215,2004-03-26,11:10,71.3854,-156.0057,usgs,M,14,A,NA,AM,254,254.00,167.2,408.23,3.1542,,
215,2006-04-05,0:00,71.6197,-155.5112,usgs,M,16,A,NA,AM,NA,NA,NA,NA,1.3917,,
216,2013-04-04,11:15,70.4884,-147.9716,usgs,F,11,A,C2,E1,NA,NA,NA,NA,3.5536,,
217,2008-04-19,14:56,70.6482,-150.7891,usgs,F,13,A,C0,IF,202,202.00,124.5,196.86,7.7362,,
218,2013-04-18,11:51,70.9256,-150.1192,usgs,M,16,A,NA,AM,236,236.00,173.3,476.27,5.6587,,
219,2004-04-05,0:00,71.3010,-154.1332,usgs,F,7,A,C1,E0,NA,NA,NA,NA,0.3827,,
220,2004-03-26,12:45,71.4519,-155.8404,usgs,F,6,A,NA,UF,196,196.00,116,181.44,23.9753,,
220,2008-04-02,13:04,71.4611,-156.4202,usgs,F,10,A,NA,UF,193,193.00,116,189.60,4.3072,,
221,2006-03-29,0:00,71.2513,-157.6019,usgs,M,12,A,NA,AM,NA,NA,NA,NA,13.7163,,
222,2004-04-23,0:00,70.5728,-147.7619,usgs,F,12,A,C2,E1,NA,NA,NA,NA,0.3912,,
223,2004-04-26,0:00,70.2578,-143.2004,usgs,F,7,A,NA,UF,NA,NA,NA,NA,0.4340,,
224,2004-04-14,0:00,70.8005,-146.9373,usgs,F,10,A,C1,E0,NA,NA,NA,NA,17.4319,,
225,2004-04-02,0:00,71.4614,-156.3657,usgs,M,12,A,NA,AM,NA,NA,NA,NA,0.4052,,
226,2006-04-03,0:00,71.5750,-156.9228,usgs,F,11,A,C2,E1,NA,NA,NA,NA,20.9409,,
227,2013-04-22,14:04,70.2168,-141.0546,usgs,M,23,A,NA,AM,231,231.00,157.5,398.25,7.6019,,
228,2008-04-30,13:40,70.2022,-144.0123,usgs,F,24,A,NA,UF,NA,NA,NA,NA,5.0915,,
229,2004-05-02,0:00,70.7860,-142.4894,usgs,M,19,A,NA,AM,NA,NA,NA,NA,12.9611,,
230,2009-04-16,17:26,70.7277,-145.3252,usgs,F,24,A,C0,IF,202,202.00,109.6,158.30,4.8015,,
230,2010-04-09,13:25,70.5958,-148.9281,usgs,F,25,A,C1,E0,197,197.00,120.5,204.57,3.5628,,
231,2004-03-31,16:27,71.6869,-156.2154,usgs,F,16,A,C2,E1,NA,NA,NA,NA,6.5815,,
232,2004-03-30,11:05,71.6752,-155.3899,usgs,M,16,A,NA,AM,NA,NA,NA,NA,14.9749,,
233,2008-04-28,13:10,70.3771,-146.8450,usgs,F,11,A,C0,IF,207,207.00,117,205.02,5.2528,,
234,2004-04-13,0:00,70.5761,-146.9043,usgs,F,10,A,C0,IF,NA,NA,NA,NA,0.6378,,
235,2004-04-25,0:00,70.2299,-142.9288,usgs,F,14,A,C2,E1,NA,NA,NA,NA,2.3155,,
236,2010-04-11,13:31,70.4088,-144.0434,usgs,F,14,A,C0,IF,194,194.00,111,187.33,3.9840,,
236,2014-04-11,19:30,70.8427,-146.6761,usgs,F,18,A,C1,E0,204.5,204.50,135.3,195.50,5.7088,,
237,2004-04-25,0:00,70.2857,-144.4104,usgs,M,11,A,NA,AM,NA,NA,NA,NA,7.0447,,
237,2014-04-12,14:06,71.1923,-150.3279,usgs,M,21,A,NA,AM,242,242.00,161.5,416.40,2.9477,,
238,2004-05-02,0:00,71.0021,-143.4890,usgs,F,17,A,C0,IF,NA,NA,NA,NA,16.9270,,
239,2004-04-14,0:00,70.7430,-147.1368,usgs,M,16,A,NA,AM,NA,NA,NA,NA,12.1125,,
240,2008-04-09,13:42,71.3575,-155.5699,usgs,F,17,A,C0,IF,200,200.00,118,180.08,3.2084,,
241,2004-04-18,0:00,70.6045,-146.7880,usgs,M,12,A,NA,AM,NA,NA,NA,NA,6.5279,,
242,2004-04-22,0:00,70.6805,-146.3851,usgs,F,12,A,NA,UF,NA,NA,NA,NA,0.4384,,
243,2008-04-24,0:00,70.3308,-146.3063,usgs,F,9,A,NA,UF,193,193.00,125.7,233.60,5.7490,,
244,2004-04-27,0:00,70.5487,-142.5592,usgs,M,10,A,NA,AM,NA,NA,NA,NA,23.7176,,
245,2004-04-16,0:00,71.0028,-147.8400,usgs,F,14,A,C2,E1,NA,NA,NA,NA,8.6054,,
246,2013-04-13,15:15,70.9405,-147.1339,usgs,F,13,A,NA,UF,NA,NA,NA,NA,3.6026,,
247,2009-05-09,11:15,70.3083,-146.2471,usgs,F,9,A,C0,IF,198,198.00,115,178.72,5.3641,,
247,2013-04-12,16:45,70.7970,-149.4308,usgs,F,13,A,C2,E1,196.4,196.40,128,194.14,3.1499,,
248,2013-04-17,10:49,71.0041,-146.4480,usgs,F,13,A,C0,IF,201.5,201.50,141,231.33,5.9798,,
248,2014-04-07,15:21,71.0721,-146.7139,usgs,F,14,A,C1,E0,193.7,193.70,129.6,240.40,4.5062,,
249,2004-04-09,0:00,70.4231,-147.8457,usgs,F,9,A,C0,IF,NA,NA,NA,NA,16.7906,,
249,2010-04-05,14:31,71.4407,-156.4665,usgs,F,15,A,C0,IF,193,193.00,112,171.91,4.3883,,
250,2004-04-23,0:00,70.8126,-144.8990,usgs,M,10,A,NA,AM,NA,NA,NA,NA,23.0774,,
251,2004-04-09,0:00,70.8549,-146.9988,usgs,F,15,A,C0,IF,NA,NA,NA,NA,24.2583,,
252,2013-04-15,10:42,70.4052,-147.1011,usgs,M,19,A,NA,AM,234,234.00,174.6,459.04,3.8382,,
253,2006-03-31,0:00,71.6041,-155.6009,usgs,M,16,A,NA,AM,NA,NA,NA,NA,4.1705,,
254,2004-04-25,0:00,70.3860,-143.2539,usgs,M,9,A,NA,AM,NA,NA,NA,NA,9.4649,,
255,2004-04-26,0:00,70.2326,-143.2170,usgs,M,4,S,NA,SM,NA,NA,NA,NA,5.6087,,
255,2013-04-22,16:24,70.1634,-142.1459,usgs,M,13,A,NA,AM,233,233.00,163.1,424.56,6.4394,,
256,2004-04-20,0:00,70.6126,-146.5183,usgs,M,8,A,NA,AM,NA,NA,NA,NA,8.0152,,
257,2006-03-28,0:00,71.5217,-155.4857,usgs,F,9,A,NA,UF,194,194.00,107,136.08,36.0925,,
258,2006-03-28,0:00,71.5118,-155.4751,usgs,M,19,A,NA,AM,230,230.00,166.5,453.59,6.8475,,
259,2006-03-29,0:00,71.4013,-156.8638,usgs,M,16,A,NA,AM,NA,NA,NA,NA,0.5585,,
260,2013-04-13,16:50,70.9159,-147.3127,usgs,M,15,A,NA,AM,NA,NA,NA,NA,2.2678,,
260,2014-04-06,18:04,70.8731,-148.3105,usgs,M,16,A,NA,AM,NA,NA,NA,NA,3.3978,,
261,2006-04-07,0:00,71.4548,-155.2550,usgs,F,12,A,C0,IF,NA,NA,NA,NA,9.0628,,
262,2004-03-26,15:51,71.5817,-155.4148,usgs,F,4,S,NA,SF,182,182.00,113,147.42,21.5851,,
263,2004-03-28,13:43,71.4739,-155.8843,usgs,M,3,S,NA,SM,186,186.00,112,136.08,12.7531,,
264,2004-03-28,15:40,71.5149,-155.8514,usgs,F,5,A,NA,SF,182.5,182.50,104.3,158.76,17.1294,,
265,2004-03-30,13:25,71.4931,-155.9573,usgs,M,7,A,NA,AM,NA,NA,NA,NA,9.5770,,
266,2004-03-31,10:30,71.4060,-156.6831,usgs,F,3,S,NA,SF,NA,NA,NA,NA,21.9062,,
267,2004-03-30,16:35,71.4931,-155.9573,usgs,F,3,S,NA,SF,NA,NA,NA,NA,6.9960,,
268,2004-03-31,13:49,71.5766,-156.3551,usgs,M,4,S,NA,SM,NA,NA,NA,NA,33.0203,,
268,2006-03-30,0:00,71.2448,-155.5971,usgs,M,6,A,NA,AM,NA,NA,NA,NA,8.2034,,
269,2004-04-02,0:00,71.3760,-155.1108,usgs,F,10,A,C0,IF,NA,NA,NA,NA,13.4060,,
270,2004-04-02,0:00,71.5133,-155.0144,usgs,M,19,A,NA,AM,NA,NA,NA,NA,0.5293,,
271,2004-04-03,0:00,71.3766,-155.0631,usgs,M,12,A,NA,AM,NA,NA,NA,NA,0.3672,,
271,2005-04-15,0:00,71.1631,-154.8606,usgs,M,13,A,NA,AM,233,233.00,141,408.23,25.3332,,
271,2006-04-04,0:00,71.5089,-156.2893,usgs,M,14,A,NA,AM,NA,NA,NA,NA,2.1131,,
272,2004-04-03,0:00,71.3766,-155.0631,usgs,F,10,A,NA,UF,NA,NA,NA,NA,16.3490,,
273,2004-04-04,0:00,71.3467,-155.6719,usgs,F,4,S,NA,SF,NA,NA,NA,NA,0.3837,,
274,2004-04-04,0:00,71.0683,-153.8700,usgs,F,4,S,NA,SF,NA,NA,NA,NA,8.6007,,
275,2004-04-05,0:00,71.1739,-153.1021,usgs,F,4,S,NA,SF,NA,NA,NA,NA,2.2041,,
276,2004-04-05,0:00,71.1959,-153.1284,usgs,M,14,A,NA,AM,NA,NA,NA,NA,0.4132,,
277,2004-04-06,0:00,71.1894,-155.2822,usgs,F,9,A,C0,IF,NA,NA,NA,NA,5.5059,,
277,2009-04-15,12:00,67.7916,-165.8689,fws,F,14,A,C2,E1,NA,NA,NA,NA,5.7076,,
278,2004-04-06,0:00,71.2355,-154.4681,usgs,F,6,A,NA,UF,NA,NA,NA,NA,16.9054,,
278,2013-03-30,17:46,71.5619,-156.3859,usgs,F,15,A,C2,E1,NA,NA,NA,NA,5.8735,,
279,2004-04-07,0:00,71.1497,-152.7532,usgs,M,13,A,NA,AM,NA,NA,NA,NA,3.2856,,
280,2004-04-08,0:00,71.6755,-154.1816,usgs,F,5,A,NA,SF,NA,NA,NA,NA,15.6215,,
281,2004-04-08,0:00,71.7575,-153.2965,usgs,F,12,A,C2,E1,NA,NA,NA,NA,8.9237,,
282,2004-04-09,0:00,70.4898,-147.9882,usgs,F,4,S,NA,SF,168.5,168.50,94,113.40,24.1547,,
283,2004-04-09,0:00,70.7611,-147.0664,usgs,F,5,A,NA,SF,173.5,173.50,90,113.40,19.1272,,
284,2004-04-13,0:00,70.8258,-145.9905,usgs,F,15,A,C0,IF,NA,NA,NA,NA,15.3484,,
285,2004-04-13,0:00,70.6717,-147.7431,usgs,M,4,S,NA,SM,NA,NA,NA,NA,13.0643,,
285,2013-04-01,10:39,71.4483,-156.3575,usgs,M,13,A,NA,AM,229.5,229.50,168,405.06,2.6632,,
286,2004-04-14,0:00,70.5556,-147.5354,usgs,F,10,A,NA,UF,NA,NA,NA,NA,21.3539,,
287,2004-04-16,0:00,70.7844,-148.7412,usgs,F,3,S,NA,SF,NA,NA,NA,NA,20.0636,,
287,2006-04-03,0:00,71.6691,-156.7227,usgs,F,5,A,NA,SF,NA,NA,NA,NA,8.4211,,
288,2004-04-16,0:00,70.9996,-147.6528,usgs,F,4,S,NA,SF,NA,NA,NA,NA,10.6187,,
289,2004-04-17,0:00,70.6154,-147.2001,usgs,M,16,A,NA,AM,NA,NA,NA,NA,13.0936,,
290,2004-04-17,0:00,70.6107,-146.0913,usgs,F,12,A,C0,IF,NA,NA,NA,NA,26.0264,,
291,2004-04-17,0:00,70.5792,-145.7824,usgs,F,6,A,C0,IF,NA,NA,NA,NA,34.3443,,
292,2004-04-18,0:00,70.6027,-147.3632,usgs,M,15,A,NA,AM,NA,NA,NA,NA,13.6243,,
293,2004-04-19,0:00,70.9546,-147.0779,usgs,M,19,A,NA,AM,NA,NA,NA,NA,0.5377,,
294,2004-04-22,0:00,70.7018,-144.9516,usgs,F,5,A,NA,SF,NA,NA,NA,NA,4.2340,,
295,2004-04-23,0:00,70.7625,-145.2362,usgs,M,8,A,NA,AM,NA,NA,NA,NA,17.7512,,
296,2004-04-23,0:00,70.9091,-144.6011,usgs,M,23,A,NA,AM,NA,NA,NA,NA,0.4639,,
297,2013-04-14,10:50,70.7374,-146.3750,usgs,F,11,A,C2,E1,195.5,195.50,131.2,219.99,3.9487,,
298,2009-05-18,12:09,70.1880,-142.7603,usgs,F,7,A,C0,IF,NA,NA,NA,NA,3.3775,,
299,2004-04-26,0:00,70.2047,-143.5045,usgs,F,17,A,C1,E0,NA,NA,NA,NA,0.4172,,
300,2004-04-26,0:00,70.2315,-142.3564,usgs,F,5,A,NA,SF,NA,NA,NA,NA,17.7607,,
301,2004-04-26,0:00,70.2315,-142.3564,usgs,M,9,A,NA,AM,NA,NA,NA,NA,3.4723,,
302,2004-04-27,0:00,70.2217,-142.7395,usgs,F,3,S,NA,SF,NA,NA,NA,NA,15.3197,,
303,2004-04-27,0:00,70.5051,-142.5611,usgs,M,10,A,NA,AM,NA,NA,NA,NA,24.6282,,
304,2004-04-27,0:00,70.5487,-142.5592,usgs,F,9,A,NA,UF,NA,NA,NA,NA,13.9302,,
305,2004-04-29,0:00,70.1999,-143.5986,usgs,F,5,A,NA,SF,NA,NA,NA,NA,26.7968,,
