bearID,sampleDate,sampleTime,latitude,longitude,agency,sex,bearAge,ageCode,cubAgeClass,reproClass,SLBL,correctedSLBL,girth,mass,cortisolAssay_pg_mg,,
306,2004-05-01,0:00,70.1048,-142.0870,usgs,F,10,A,NA,UF,NA,NA,NA,NA,0.4075,,
307,2004-05-01,0:00,70.1048,-142.0870,usgs,M,18,A,NA,AM,NA,NA,NA,NA,11.1816,,
308,2004-05-02,0:00,70.8550,-141.7150,usgs,M,10,A,NA,AM,NA,NA,NA,NA,23.2913,,
309,2014-04-19,15:46,70.9794,-142.9954,usgs,M,11,A,NA,AM,NA,NA,NA,NA,3.8842,,
310,2008-04-13,16:56,71.4133,-156.1208,usgs,F,5,A,NA,SF,208,208.00,118.5,206.38,3.1266,,
311,2005-04-13,0:00,70.8773,-148.9353,usgs,M,13,A,NA,AM,222,222.00,136,408.23,10.4201,,
312,2005-04-13,0:00,70.5550,-148.0835,usgs,F,10,A,C0,IF,NA,NA,NA,NA,7.7290,,
313,2005-04-14,0:00,70.8324,-150.6558,usgs,F,21,A,C1,E0,180,180.00,110,158.76,13.4337,,
314,2013-04-23,11:29,70.5537,-144.9725,usgs,F,8,A,C0,IF,195,195.00,113.2,169.19,5.5749,,
315,2006-03-30,0:00,71.1636,-153.2678,usgs,F,6,A,NA,UF,173.5,173.50,105.2,113.40,0.4210,,
316,2006-03-31,0:00,71.5592,-156.2142,usgs,M,4,S,NA,SM,NA,NA,NA,NA,0.4040,,
317,2006-04-03,0:00,71.5162,-157.1585,usgs,M,8,A,NA,AM,NA,NA,NA,NA,0.4249,,
318,2006-04-05,0:00,71.5436,-155.4575,usgs,M,8,A,NA,AM,NA,NA,NA,NA,0.3812,,
319,2006-04-05,0:00,71.5769,-155.3919,usgs,M,18,A,NA,AM,NA,NA,NA,NA,5.6081,,
320,2006-04-06,0:00,71.8666,-156.7557,usgs,F,20,A,C1,E0,NA,NA,NA,NA,3.2356,,
321,2006-04-06,0:00,71.5451,-156.7529,usgs,M,9,A,NA,AM,NA,NA,NA,NA,15.1025,,
322,2006-04-07,0:00,71.5013,-155.2696,usgs,F,3,S,NA,SF,NA,NA,NA,NA,24.6642,,
323,2006-04-11,0:00,70.8719,-146.5117,usgs,M,12,A,NA,AM,227,227.00,148,356.07,12.4145,,
324,2006-04-12,0:00,70.4523,-147.3845,usgs,F,3,S,NA,SF,176,176.00,104,129.27,16.7701,,
325,2009-05-19,13:25,70.6449,-147.9489,usgs,F,5,A,NA,SF,196,196.00,116.5,190.51,4.4458,,
325,2014-04-09,16:35,70.3877,-146.3941,usgs,F,10,A,C0,IF,204.5,204.50,129.1,211.37,3.9119,,
326,2010-04-08,11:48,71.4068,-156.5173,usgs,F,7,A,NA,UF,195,195.00,109.6,173.73,3.5149,,
327,2013-04-19,17:26,70.0046,-142.2760,usgs,M,17,A,NA,AM,226,226.00,162.5,400.52,3.3921,,
327,2014-04-23,18:24,70.1031,-142.4285,usgs,M,18,A,NA,AM,225.6,225.60,149.7,387.37,4.7341,,
328,2008-04-03,14:17,71.4390,-154.7628,usgs,F,9,A,NA,UF,202,202.00,112,185.97,4.5655,,
329,2008-04-09,18:30,71.0250,-152.9762,usgs,F,11,A,C0,IF,194,194.00,113,171.46,3.5516,,
329,2009-03-27,14:25,71.5049,-155.7022,usgs,F,12,A,NA,UF,201,201.00,131.1,203.66,3.9155,,
330,2008-04-12,14:07,71.0760,-153.9028,usgs,F,8,A,NA,UF,193,193.00,113,170.10,4.8506,,
331,2008-04-29,18:45,70.2189,-143.4784,usgs,F,4,S,NA,SF,201,201.00,120.3,210.92,5.1817,,
332,2008-05-10,15:34,70.3098,-143.4624,usgs,F,13,A,C0,IF,197,197.00,118.7,221.35,2.6224,,
333,2008-05-13,18:03,70.3518,-144.5097,usgs,F,11,A,NA,UF,202,202.00,108,171.00,6.2968,,
334,2008-05-15,19:39,70.1960,-142.6893,usgs,F,4,S,NA,SF,188,188.00,108.6,172.82,7.0560,,
334,2013-04-13,10:20,70.9684,-146.8871,usgs,F,9,A,NA,UF,202.5,202.50,124.9,206.84,5.2360,,
335,2010-04-19,17:15,70.2520,-145.7283,usgs,F,7,A,NA,UF,205,205.00,114,186.88,0.3114,,
336,2014-04-28,16:12,70.5729,-141.6241,usgs,M,7,A,NA,AM,245,245.00,175,482.62,4.8850,,
337,2014-04-08,17:24,70.5078,-147.9662,usgs,M,6,A,NA,AM,217,217.00,140,272.16,4.6801,,
338,2014-04-26,13:34,70.4273,-144.1631,usgs,M,6,A,NA,AM,230,230.00,155,347.45,4.3308,,
339,2010-04-05,17:26,71.1268,-157.1793,usgs,F,9,A,C0,IF,202,202.00,126,203.21,3.7205,,
340,2013-04-18,11:51,70.9256,-150.1192,usgs,F,11,A,NA,UF,195,195.00,129.5,221.81,4.2773,,
340,2014-04-10,17:12,70.7258,-147.4999,usgs,F,12,A,C0,IF,186.8,186.80,174.3,210.01,3.4368,,
341,2013-04-19,15:18,70.1449,-142.9528,usgs,F,10,A,C0,IF,203,203.00,129,184.16,5.0582,,
341,2014-04-12,18:40,71.0158,-149.4403,usgs,F,11,A,NA,UF,198.8,198.80,132.4,223.62,6.2519,,
342,2014-04-06,13:39,71.0445,-149.3902,usgs,M,5,A,NA,SM,226,226.00,150.6,318.88,2.7836,,
343,2009-05-08,9:45,70.7179,-147.8471,usgs,F,7,A,C0,IF,195.5,195.50,116.2,195.50,5.0878,,
344,2010-04-09,16:10,70.6910,-147.9556,usgs,F,9,A,NA,UF,191,191.00,128,219.99,3.2555,,
345,2013-03-27,10:39,71.4326,-156.4457,usgs,M,4,S,NA,SM,217,217.00,136.2,266.71,2.8876,,
346,2008-04-09,12:00,67.0385,-165.8695,fws,F,7,A,NA,UF,205,205.00,133.5,309.09,6.5126,,
347,2008-04-09,12:00,67.1635,-165.9726,fws,M,4,S,NA,SM,219,219.00,132,310.00,6.5178,,
348,2008-04-10,12:00,67.3791,-166.4797,fws,F,12,A,C1,E0,199,199.00,136,263.64,5.2390,,
349,2008-04-10,12:00,67.0827,-165.3627,fws,M,18,A,NA,AM,NA,NA,NA,NA,5.8633,,
350,2008-04-23,12:00,67.7612,-166.0712,fws,M,16,A,NA,AM,238,238.00,178.8,530.70,3.8519,,
351,2008-04-25,12:00,67.9043,-166.0771,fws,F,4,S,NA,SF,180,180.00,119,166.82,5.9603,,
352,2008-04-28,12:00,67.6532,-166.5486,fws,F,11,A,NA,UF,202.5,202.50,146.4,299.55,5.0966,,
353,2009-04-01,12:00,67.8776,-167.0104,fws,M,6,A,NA,AM,NA,NA,NA,NA,6.1986,,
354,2009-04-01,12:00,68.0344,-167.4030,fws,M,4,S,NA,SM,NA,NA,NA,NA,4.4428,,
355,2009-04-01,12:00,67.9551,-166.9837,fws,M,8,A,NA,AM,NA,NA,NA,NA,5.3570,,
356,2009-04-02,12:00,67.9733,-167.3296,fws,F,4,S,NA,SF,NA,NA,NA,NA,5.7775,,
357,2009-04-02,12:00,68.0450,-167.0538,fws,F,5,A,NA,SF,NA,NA,NA,NA,5.1458,,
358,2009-04-03,12:00,67.8367,-166.9271,fws,F,6,A,NA,UF,NA,NA,NA,NA,12.0471,,
359,2009-04-03,12:00,67.8367,-166.9271,fws,M,16,A,NA,AM,NA,NA,NA,NA,4.4806,,
360,2009-04-03,12:00,67.5698,-167.4164,fws,M,4,S,NA,SM,NA,NA,NA,NA,3.7880,,
361,2009-04-04,12:00,67.5906,-167.6595,fws,M,9,A,NA,AM,NA,NA,NA,NA,5.2470,,
362,2009-04-12,12:00,67.7610,-166.5560,fws,F,8,A,NA,UF,NA,NA,NA,NA,5.6937,,
363,2009-04-12,12:00,68.3762,-167.2502,fws,M,4,S,NA,SM,NA,NA,NA,NA,4.5088,,
364,2009-04-13,12:00,67.4666,-168.1230,fws,M,16,A,NA,AM,NA,NA,NA,NA,4.3523,,
365,2009-04-15,12:00,67.7759,-165.8556,fws,M,14,A,NA,AM,NA,NA,NA,NA,5.5621,,
366,2009-04-16,12:00,68.2555,-166.8212,fws,M,23,A,NA,AM,NA,NA,NA,NA,3.7104,,
367,2009-04-17,12:00,67.6909,-165.4754,fws,F,7,A,C1,E0,NA,NA,NA,NA,4.3040,,
367,2010-03-20,12:00,67.9399,-166.4681,fws,F,8,A,C2,E1,NA,NA,NA,NA,6.9739,,
368,2009-04-18,12:00,68.7471,-167.3192,fws,F,22,A,C2,E1,NA,NA,NA,NA,22.6886,,
369,2009-04-21,12:00,67.8605,-166.4745,fws,F,11,A,NA,UF,NA,NA,NA,NA,6.4088,,
370,2009-05-01,12:00,68.0584,-167.6215,fws,M,5,A,NA,SM,NA,NA,NA,NA,5.3887,,
371,2010-03-16,12:00,67.0562,-165.4325,fws,F,12,A,C1,E0,NA,NA,NA,NA,4.0664,,
372,2010-03-30,12:00,68.4512,-167.4168,fws,F,5,A,NA,SF,NA,NA,NA,NA,4.4046,,
373,2010-04-02,12:00,68.0891,-167.6366,fws,M,22,A,NA,AM,NA,NA,NA,NA,3.3512,,
374,2010-04-03,12:00,67.9876,-167.6197,fws,F,10,A,C1,E0,NA,NA,NA,NA,4.1065,,
375,2010-04-04,12:00,67.8946,-167.7502,fws,M,12,A,NA,AM,NA,NA,NA,NA,4.2743,,
376,2016-04-06,12:00,67.0715,-166.4683,fws,F,17,A,C1,E0,NA,NA,NA,NA,5.6774,,
377,2010-04-19,12:00,67.0159,-166.2390,fws,F,20,A,C2,E1,NA,NA,NA,NA,3.8835,,
378,2015-04-14,12:00,67.6715,-166.1850,fws,M,12,A,NA,AM,NA,NA,NA,NA,6.2985,,
378,2016-04-14,12:00,67.5130,-166.0492,fws,M,13,A,NA,AM,NA,NA,NA,NA,4.3966,,
379,2010-04-22,12:00,67.8414,-166.8412,fws,F,14,A,C1,E0,NA,NA,NA,NA,3.6518,,
380,2011-03-15,12:00,67.7147,-166.4682,fws,F,13,A,C2,E1,NA,NA,NA,NA,4.2666,,
381,2011-03-15,12:00,67.6922,-166.4866,fws,M,24,A,NA,AM,NA,NA,NA,NA,3.5577,,
382,2011-03-17,12:00,67.3198,-166.3746,fws,M,4,S,NA,SM,NA,NA,NA,NA,5.8296,,
383,2013-04-27,16:07,69.8627,-141.8791,usgs,F,3,S,NA,SF,188.5,188.50,109,155.13,4.6627,,
384,2010-05-04,13:49,70.7953,-147.0478,usgs,F,9,A,NA,UF,197,197.00,114,193.23,4.3978,,
385,2013-03-31,11:37,71.4161,-156.4914,usgs,M,8,A,NA,AM,NA,NA,NA,NA,2.3773,,
386,2014-04-28,16:12,70.5729,-141.6241,usgs,F,4,S,NA,SF,203.6,203.60,125,206.38,8.7381,,
387,2013-04-26,16:13,70.0582,-142.0203,usgs,M,6,A,NA,AM,224,224.00,144.5,285.76,5.8196,,
388,2014-04-14,11:56,71.1765,-149.1057,usgs,M,5,A,NA,SM,206,206.00,185,232.24,1.9919,,
389,2014-04-14,17:21,70.4362,-147.1699,usgs,F,3,S,NA,SF,NA,NA,NA,NA,4.5490,,
390,2013-03-29,14:16,71.4812,-155.4430,usgs,M,6,A,NA,AM,214,214.00,156.2,292.57,3.0418,,
391,2013-03-24,13:45,71.5416,-157.1659,usgs,F,8,A,NA,UF,198.1,198.10,120.6,184.61,3.1853,,
392,2013-04-03,15:26,70.8698,-149.5094,usgs,F,4,S,NA,SF,NA,NA,NA,NA,4.3948,,
392,2014-04-13,12:57,70.7349,-148.7198,usgs,F,5,A,C0,SF,198,198.00,126.6,183.70,6.0689,,
393,2013-03-25,11:57,71.4597,-156.4025,usgs,M,4,S,NA,SM,201,201.00,123.5,208.65,5.9220,,
394,2013-03-28,10:17,71.5208,-156.7102,usgs,M,4,S,NA,SM,213.5,213.50,141,254.92,3.2629,,
395,2013-03-28,12:31,71.6289,-156.5205,usgs,M,7,A,NA,AM,194,194.00,123.9,167.38,2.8562,,
396,2013-03-28,14:18,71.5327,-156.5517,usgs,M,16,A,NA,AM,NA,NA,NA,NA,2.1512,,
397,2013-03-28,17:29,71.4638,-155.8441,usgs,M,3,S,NA,SM,213,213.00,130.9,267.62,2.8482,,
398,2013-03-29,16:19,71.5968,-154.9243,usgs,F,15,A,C1,E0,205,205.00,125,180.53,3.0348,,
399,2013-03-31,13:36,71.5604,-156.3934,usgs,F,5,A,NA,SF,187,187.00,123,169.64,1.3752,,
400,2013-03-31,15:55,71.8353,-155.7732,usgs,M,12,A,NA,AM,NA,NA,NA,NA,2.6959,,
401,2013-04-01,12:39,71.6621,-155.4196,usgs,F,5,A,NA,SF,217.3,217.30,136.3,253.10,6.2025,,
402,2013-04-01,12:39,71.6621,-155.4196,usgs,F,6,A,NA,UF,NA,NA,NA,NA,4.2976,,
403,2013-04-03,15:26,70.8698,-149.5094,usgs,M,3,S,NA,SM,NA,NA,NA,NA,5.2544,,
404,2014-04-13,10:40,70.5003,-148.8920,usgs,F,3,S,NA,SF,190,190.00,128.2,183.25,4.5542,,
405,2013-04-13,10:20,70.9684,-146.8871,usgs,M,5,A,NA,SM,206,206.00,122.1,224.07,3.0295,,
406,2013-04-16,17:06,71.1239,-146.6219,usgs,F,5,A,NA,SF,188.6,188.60,116.5,161.03,7.2824,,
407,2013-04-17,15:10,70.8666,-148.4591,usgs,F,2,D,NA,DY,NA,NA,NA,NA,5.4362,,
408,2013-04-18,14:19,70.9483,-149.9500,usgs,F,7,A,NA,UF,199,199.00,117.5,192.32,5.8362,,
409,2013-04-26,16:13,70.0582,-142.0203,usgs,F,3,S,NA,SF,193.5,193.50,114.5,181.44,6.0485,,
409,2014-04-14,15:08,70.2648,-145.4105,usgs,F,4,S,C0,SF,196,196.00,120.8,190.06,1.6825,,
410,2013-04-27,10:55,70.1409,-142.9137,usgs,M,3,S,NA,SM,186,186.00,103,118.84,4.9474,,
410,2014-04-23,16:21,70.2198,-142.8770,usgs,M,4,S,NA,SM,199.6,199.60,116.3,210.47,3.2213,,
411,2013-04-27,11:59,70.1398,-142.8638,usgs,M,3,S,NA,SM,168.5,168.50,118,142.88,5.4246,,
412,2013-04-27,18:06,70.1623,-141.9666,usgs,F,4,S,NA,SF,NA,NA,NA,NA,6.5131,,
413,2014-03-25,11:51,72.0610,-155.0068,usgs,M,5,A,NA,SM,221,221.00,123.5,229.06,2.3961,,
414,2014-03-30,9:54,71.5713,-156.0573,usgs,M,3,S,NA,SM,199,199.00,125.5,202.76,4.7451,,
415,2014-03-31,14:18,71.6659,-156.2063,usgs,F,18,A,C1,E0,203.3,203.30,127.8,217.72,3.1256,,
416,2014-04-06,18:04,70.8731,-148.3105,usgs,F,8,A,NA,UF,183.3,183.30,120.5,147.87,4.3182,,
417,2014-04-07,11:08,70.8796,-148.2898,usgs,M,3,S,NA,SM,207.5,207.50,131.1,238.14,5.2268,,
418,2014-04-08,17:24,70.5078,-147.9662,usgs,F,5,A,NA,SF,187.8,187.80,108,166.92,4.7016,,
419,2014-04-10,13:05,70.5166,-146.7975,usgs,F,6,A,NA,UF,193.8,193.80,116.3,199.13,6.5984,,
420,2014-04-13,16:23,70.5265,-148.2122,usgs,F,4,S,NA,SF,184.6,184.60,120.9,174.63,6.4475,,
421,2014-04-15,11:00,70.6054,-151.8997,usgs,F,10,A,C0,IF,191,191.00,120.6,160.12,4.7906,,
422,2014-04-15,15:11,71.7207,-152.5588,usgs,F,5,A,NA,SF,198.2,198.20,167.2,196.41,5.7625,,
423,2014-04-20,15:32,70.1344,-142.0083,usgs,F,2,D,NA,DY,NA,NA,NA,NA,4.3899,,
424,2014-04-20,16:59,70.2234,-142.3341,usgs,F,2,D,NA,DY,NA,NA,NA,NA,5.4574,,
425,2014-04-21,10:39,70.4792,-143.0607,usgs,F,3,S,NA,SF,190.5,190.50,132.6,196.86,7.5014,,
426,2014-04-29,11:20,70.6189,-141.5016,usgs,F,2,D,NA,DY,NA,NA,NA,NA,6.5133,,
427,2014-04-29,12:42,70.6325,-141.4659,usgs,F,3,S,NA,SF,191.8,191.80,110.4,165.56,4.5079,,
428,2011-04-20,12:00,66.6500,-165.9905,fws,M,4,S,NA,SM,NA,NA,NA,NA,6.6218,,
429,2011-04-20,12:00,66.5747,-166.7243,fws,M,4,S,NA,SM,NA,NA,NA,NA,7.6427,,
430,2016-04-05,12:00,67.6516,-166.4784,fws,M,5,A,NA,SM,NA,NA,NA,NA,5.9895,,
431,2011-04-21,12:00,66.7885,-166.1590,fws,M,5,A,NA,SM,NA,NA,NA,NA,4.0442,,
432,2011-04-22,12:00,67.0552,-165.2271,fws,M,4,S,NA,SM,NA,NA,NA,NA,6.8118,,
433,2011-04-22,12:00,67.1551,-166.5118,fws,M,5,A,NA,SM,NA,NA,NA,NA,3.4926,,
434,2011-04-22,12:00,67.0170,-166.0845,fws,F,4,S,NA,SF,NA,NA,NA,NA,6.2414,,
435,2011-04-22,12:00,66.7330,-165.4943,fws,F,15,A,C1,E0,NA,NA,NA,NA,5.0660,,
436,2011-04-24,12:00,67.3711,-165.6397,fws,M,8,A,NA,AM,NA,NA,NA,NA,7.2718,,
437,2011-04-25,12:00,66.5337,-165.7636,fws,M,6,A,NA,AM,NA,NA,NA,NA,5.3474,,
438,2011-04-27,12:00,67.4011,-166.6877,fws,M,17,A,NA,AM,NA,NA,NA,NA,5.4688,,
439,2016-03-29,12:00,67.4176,-167.9318,fws,F,19,A,NA,UF,NA,NA,NA,NA,5.2035,,
440,2016-04-06,12:00,67.0996,-166.4566,fws,M,8,A,NA,AM,NA,NA,NA,NA,6.3228,,
441,2016-03-22,12:00,66.7694,-166.4526,fws,M,12,A,NA,AM,NA,NA,NA,NA,5.8048,,
442,2016-03-25,12:00,67.5385,-167.6616,fws,M,3,S,NA,SM,NA,NA,NA,NA,12.6429,,
443,2016-03-26,12:00,67.5723,-167.5972,fws,F,12,A,C2,E1,NA,NA,NA,NA,5.3719,,
444,2016-03-28,12:00,67.5087,-167.8084,fws,F,6,A,C1,E0,NA,NA,NA,NA,3.4159,,
445,2016-04-05,12:00,67.6118,-166.2185,fws,F,4,S,NA,SF,NA,NA,NA,NA,4.3985,,
446,2016-04-05,12:00,67.8209,-167.1943,fws,F,14,A,C1,E0,NA,NA,NA,NA,3.3258,,
447,2016-04-07,12:00,67.2601,-166.1235,fws,F,20,A,C1,E0,NA,NA,NA,NA,3.7809,,
448,2016-04-07,12:00,67.2416,-165.7575,fws,F,9,A,NA,UF,NA,NA,NA,NA,5.2398,,
449,2016-04-08,12:00,67.4838,-167.6558,fws,F,16,A,C1,E0,NA,NA,NA,NA,20.1299,,
450,2016-04-09,12:00,67.1089,-166.0737,fws,F,16,A,C2,E1,NA,NA,NA,NA,6.4287,,
451,2016-04-10,12:00,67.4060,-166.6951,fws,M,7,A,NA,AM,NA,NA,NA,NA,7.6164,,
452,2016-04-12,12:00,66.7081,-166.9778,fws,M,9,A,NA,AM,NA,NA,NA,NA,3.5461,,
453,2016-04-12,12:00,66.5289,-167.5197,fws,F,21,A,C2,E1,NA,NA,NA,NA,6.7411,,
454,2016-04-14,12:00,67.2910,-166.4001,fws,F,10,A,C1,E0,NA,NA,NA,NA,3.3051,,
455,2016-04-14,12:00,67.0708,-166.8612,fws,F,5,A,NA,SF,NA,NA,NA,NA,4.2572,,
456,2016-04-26,12:00,66.6856,-166.7442,fws,F,NA,A,C1,E1,NA,NA,NA,NA,4.1958,,
457,2009-05-17,17:14,70.2130,-142.7284,usgs,F,6,A,NA,UF,201,201.00,114.3,194.14,4.2892,,
458,2013-04-22,11:30,70.2696,-142.8776,usgs,F,13,A,C0,IF,198,198.00,134.7,208.20,3.3183,,
459,2006-03-31,0:00,71.5134,-156.2096,usgs,F,20,A,NA,UF,NA,NA,NA,NA,20.9677,,
460,2008-05-07,18:55,70.2120,-143.3930,usgs,F,5,A,NA,SF,186,186.00,107.5,164.65,4.8248,,
461,2006-04-06,0:00,71.6311,-154.8622,usgs,M,8,A,NA,AM,NA,NA,NA,NA,17.0108,,
461,2014-04-09,12:53,70.8455,-147.4522,usgs,M,16,A,NA,AM,234.4,234.40,162,462.66,4.6308,,
462,2010-04-12,18:09,70.3688,-142.7168,usgs,F,8,A,C0,IF,192,192.00,113.4,169.64,4.6128,,
463,2009-05-08,18:39,70.6994,-147.6570,usgs,F,10,A,NA,UF,199.2,199.20,124.7,195.50,5.2445,,
464,2006-04-03,0:00,71.4807,-156.4174,usgs,F,13,A,C1,E0,NA,NA,NA,NA,8.2635,,
465,2013-04-14,16:12,70.9285,-149.6872,usgs,F,10,A,NA,UF,190,190.00,122.5,189.60,5.2206,,
